jahr,tag,merkmal,beschreibung,avg_diesel,avg_super,avg_e10
2024,16-06-24,GES,Deutschland,1.659,1.831,1.775
2024,17-06-24,GES,Deutschland,1.661,1.83,1.773
2024,18-06-24,GES,Deutschland,1.661,1.827,1.77
2024,19-06-24,GES,Deutschland,1.666,1.828,1.771
2024,20-06-24,GES,Deutschland,1.673,1.832,1.775
2024,21-06-24,GES,Deutschland,1.674,1.834,1.777
2024,22-06-24,GES,Deutschland,1.674,1.837,1.78
2024,23-06-24,GES,Deutschland,1.679,1.84,1.784
2024,24-06-24,GES,Deutschland,1.677,1.839,1.782
2024,25-06-24,GES,Deutschland,1.671,1.835,1.779
2024,26-06-24,GES,Deutschland,1.672,1.836,1.78
2024,27-06-24,GES,Deutschland,1.673,1.837,1.781
2024,28-06-24,GES,Deutschland,1.677,1.839,1.783
2024,29-06-24,GES,Deutschland,1.682,1.846,1.789
2024,30-06-24,GES,Deutschland,1.685,1.848,1.792
2024,01-07-24,GES,Deutschland,1.684,1.845,1.788
2024,02-07-24,GES,Deutschland,1.68,1.841,1.784
2024,03-07-24,GES,Deutschland,1.686,1.846,1.789
2024,04-07-24,GES,Deutschland,1.682,1.846,1.79
2024,05-07-24,GES,Deutschland,1.676,1.845,1.788
2024,06-07-24,GES,Deutschland,1.678,1.848,1.791
2024,07-07-24,GES,Deutschland,1.68,1.849,1.792
2024,08-07-24,GES,Deutschland,1.68,1.848,1.792
2024,09-07-24,GES,Deutschland,1.673,1.843,1.786
2024,10-07-24,GES,Deutschland,1.663,1.836,1.779
2024,11-07-24,GES,Deutschland,1.659,1.835,1.778
2024,12-07-24,GES,Deutschland,1.658,1.834,1.777
2024,13-07-24,GES,Deutschland,1.66,1.836,1.779
2024,14-07-24,GES,Deutschland,1.662,1.838,1.781
2024,15-07-24,GES,Deutschland,1.658,1.835,1.778
2024,16-07-24,GES,Deutschland,1.656,1.834,1.777
2024,17-07-24,GES,Deutschland,1.647,1.826,1.769
2024,18-07-24,GES,Deutschland,1.644,1.825,1.768
2024,19-07-24,GES,Deutschland,1.644,1.825,1.768
2024,20-07-24,GES,Deutschland,1.642,1.824,1.767
2024,21-07-24,GES,Deutschland,1.644,1.825,1.768
2024,22-07-24,GES,Deutschland,1.641,1.822,1.765
2024,23-07-24,GES,Deutschland,1.631,1.812,1.755
2024,24-07-24,GES,Deutschland,1.627,1.809,1.752
2024,25-07-24,GES,Deutschland,1.63,1.81,1.754
2024,26-07-24,GES,Deutschland,1.632,1.811,1.754
2024,27-07-24,GES,Deutschland,1.631,1.811,1.754
2024,28-07-24,GES,Deutschland,1.631,1.812,1.755
2024,29-07-24,GES,Deutschland,1.632,1.814,1.757
2024,30-07-24,GES,Deutschland,1.626,1.811,1.754
2024,31-07-24,GES,Deutschland,1.62,1.807,1.75
2024,01-08-24,GES,Deutschland,1.616,1.806,1.749
2024,02-08-24,GES,Deutschland,1.625,1.815,1.758
2024,03-08-24,GES,Deutschland,1.626,1.814,1.757
2024,04-08-24,GES,Deutschland,1.625,1.812,1.755
2024,05-08-24,GES,Deutschland,1.622,1.809,1.752
2024,06-08-24,GES,Deutschland,1.609,1.794,1.737
2024,07-08-24,GES,Deutschland,1.601,1.787,1.73
2024,08-08-24,GES,Deutschland,1.607,1.792,1.735
2024,09-08-24,GES,Deutschland,1.608,1.793,1.736
2024,10-08-24,GES,Deutschland,1.609,1.795,1.738
2024,11-08-24,GES,Deutschland,1.61,1.796,1.74
2024,12-08-24,GES,Deutschland,1.609,1.795,1.738
2024,13-08-24,GES,Deutschland,1.604,1.792,1.735
2024,14-08-24,GES,Deutschland,1.608,1.794,1.737
2024,15-08-24,GES,Deutschland,1.605,1.79,1.733
2024,16-08-24,GES,Deutschland,1.603,1.787,1.73
2024,17-08-24,GES,Deutschland,1.599,1.781,1.724
2024,18-08-24,GES,Deutschland,1.602,1.784,1.727
2024,19-08-24,GES,Deutschland,1.6,1.781,1.724
2024,20-08-24,GES,Deutschland,1.591,1.774,1.717
2024,21-08-24,GES,Deutschland,1.579,1.761,1.704
2024,22-08-24,GES,Deutschland,1.572,1.753,1.696
2024,23-08-24,GES,Deutschland,1.575,1.755,1.698
2024,24-08-24,GES,Deutschland,1.578,1.758,1.701
2024,25-08-24,GES,Deutschland,1.578,1.758,1.701
2024,26-08-24,GES,Deutschland,1.58,1.758,1.701
2024,27-08-24,GES,Deutschland,1.579,1.757,1.7
2024,28-08-24,GES,Deutschland,1.577,1.752,1.695
2024,29-08-24,GES,Deutschland,1.568,1.748,1.691
2024,30-08-24,GES,Deutschland,1.567,1.743,1.686
2024,31-08-24,GES,Deutschland,1.577,1.75,1.693
2024,01-09-24,GES,Deutschland,1.58,1.751,1.695
2024,02-09-24,GES,Deutschland,1.574,1.745,1.688
2024,03-09-24,GES,Deutschland,1.571,1.739,1.682
2024,04-09-24,GES,Deutschland,1.562,1.727,1.67
2024,05-09-24,GES,Deutschland,1.562,1.724,1.667
2024,06-09-24,GES,Deutschland,1.563,1.717,1.66
2024,07-09-24,GES,Deutschland,1.564,1.717,1.66
2024,08-09-24,GES,Deutschland,1.562,1.715,1.658
2024,09-09-24,GES,Deutschland,1.564,1.716,1.659
2024,10-09-24,GES,Deutschland,1.56,1.709,1.652
2024,11-09-24,GES,Deutschland,1.556,1.703,1.646
2024,12-09-24,GES,Deutschland,1.551,1.696,1.639
2024,13-09-24,GES,Deutschland,1.55,1.699,1.642
2024,14-09-24,GES,Deutschland,1.552,1.705,1.648
2024,15-09-24,GES,Deutschland,1.553,1.705,1.648
2024,16-09-24,GES,Deutschland,1.545,1.703,1.646
2024,17-09-24,GES,Deutschland,1.531,1.694,1.637
2024,18-09-24,GES,Deutschland,1.524,1.691,1.634
2024,19-09-24,GES,Deutschland,1.526,1.695,1.638
2024,20-09-24,GES,Deutschland,1.533,1.705,1.648
2024,21-09-24,GES,Deutschland,1.534,1.708,1.651
2024,22-09-24,GES,Deutschland,1.534,1.706,1.65
2024,23-09-24,GES,Deutschland,1.534,1.705,1.649
2024,24-09-24,GES,Deutschland,1.534,1.701,1.645
2024,25-09-24,GES,Deutschland,1.537,1.701,1.644
2024,26-09-24,GES,Deutschland,1.536,1.698,1.642
2024,27-09-24,GES,Deutschland,1.533,1.695,1.638
2024,28-09-24,GES,Deutschland,1.534,1.697,1.64
2024,29-09-24,GES,Deutschland,1.534,1.693,1.636
2024,30-09-24,GES,Deutschland,1.535,1.696,1.639
2024,01-10-24,GES,Deutschland,1.529,1.689,1.632
2024,02-10-24,GES,Deutschland,1.54,1.7,1.643
2024,03-10-24,GES,Deutschland,1.551,1.71,1.654
2024,04-10-24,GES,Deutschland,1.56,1.717,1.66
2024,05-10-24,GES,Deutschland,1.572,1.725,1.668
2024,06-10-24,GES,Deutschland,1.578,1.728,1.672
2024,07-10-24,GES,Deutschland,1.579,1.728,1.671
2024,08-10-24,GES,Deutschland,1.583,1.73,1.673
2024,09-10-24,GES,Deutschland,1.584,1.734,1.677
2024,10-10-24,GES,Deutschland,1.578,1.729,1.672
2024,11-10-24,GES,Deutschland,1.579,1.732,1.675
2024,12-10-24,GES,Deutschland,1.586,1.741,1.685
2024,13-10-24,GES,Deutschland,1.589,1.743,1.686
2024,14-10-24,GES,Deutschland,1.589,1.745,1.688
2024,15-10-24,GES,Deutschland,1.583,1.741,1.685
2024,16-10-24,GES,Deutschland,1.577,1.737,1.68
2024,17-10-24,GES,Deutschland,1.564,1.728,1.671
2024,18-10-24,GES,Deutschland,1.566,1.732,1.675
2024,19-10-24,GES,Deutschland,1.566,1.733,1.676
2024,20-10-24,GES,Deutschland,1.568,1.733,1.677
2024,21-10-24,GES,Deutschland,1.566,1.732,1.675
2024,22-10-24,GES,Deutschland,1.566,1.732,1.675
2024,23-10-24,GES,Deutschland,1.57,1.738,1.681
2024,24-10-24,GES,Deutschland,1.574,1.74,1.684
2024,25-10-24,GES,Deutschland,1.577,1.739,1.683
2024,26-10-24,GES,Deutschland,1.576,1.735,1.679
2024,27-10-24,GES,Deutschland,1.579,1.738,1.682
2024,28-10-24,GES,Deutschland,1.576,1.735,1.678
2024,29-10-24,GES,Deutschland,1.567,1.725,1.668
2024,30-10-24,GES,Deutschland,1.56,1.714,1.657
2024,31-10-24,GES,Deutschland,1.564,1.713,1.656
2024,01-11-24,GES,Deutschland,1.567,1.712,1.655
2024,02-11-24,GES,Deutschland,1.572,1.713,1.656
2024,03-11-24,GES,Deutschland,1.576,1.714,1.657
2024,04-11-24,GES,Deutschland,1.575,1.714,1.657
2024,05-11-24,GES,Deutschland,1.569,1.707,1.65
2024,06-11-24,GES,Deutschland,1.579,1.715,1.658
2024,07-11-24,GES,Deutschland,1.586,1.72,1.664
2024,08-11-24,GES,Deutschland,1.587,1.721,1.664
2024,09-11-24,GES,Deutschland,1.584,1.718,1.661
2024,10-11-24,GES,Deutschland,1.586,1.719,1.662
2024,11-11-24,GES,Deutschland,1.582,1.716,1.659
2024,12-11-24,GES,Deutschland,1.577,1.713,1.656
2024,13-11-24,GES,Deutschland,1.579,1.714,1.657
2024,14-11-24,GES,Deutschland,1.582,1.711,1.654
2024,15-11-24,GES,Deutschland,1.589,1.715,1.658
2024,16-11-24,GES,Deutschland,1.59,1.714,1.658
2024,17-11-24,GES,Deutschland,1.591,1.714,1.658
2024,18-11-24,GES,Deutschland,1.59,1.714,1.657
2024,19-11-24,GES,Deutschland,1.594,1.715,1.658
2024,20-11-24,GES,Deutschland,1.596,1.716,1.659
2024,21-11-24,GES,Deutschland,1.596,1.72,1.663
2024,22-11-24,GES,Deutschland,1.6,1.723,1.666
2024,23-11-24,GES,Deutschland,1.606,1.726,1.669
2024,24-11-24,GES,Deutschland,1.609,1.728,1.671
2024,25-11-24,GES,Deutschland,1.608,1.727,1.671
2024,26-11-24,GES,Deutschland,1.607,1.726,1.669
2024,27-11-24,GES,Deutschland,1.601,1.718,1.661
2024,28-11-24,GES,Deutschland,1.59,1.71,1.653
2024,29-11-24,GES,Deutschland,1.595,1.714,1.658
2024,30-11-24,GES,Deutschland,1.593,1.714,1.657
2024,01-12-24,GES,Deutschland,1.593,1.715,1.658
2024,02-12-24,GES,Deutschland,1.595,1.716,1.659
2024,03-12-24,GES,Deutschland,1.593,1.713,1.656
2024,04-12-24,GES,Deutschland,1.589,1.711,1.655
2024,05-12-24,GES,Deutschland,1.595,1.72,1.663
2024,06-12-24,GES,Deutschland,1.591,1.717,1.66
2024,07-12-24,GES,Deutschland,1.586,1.71,1.653
2024,08-12-24,GES,Deutschland,1.587,1.711,1.655
2024,09-12-24,GES,Deutschland,1.584,1.709,1.652
2024,10-12-24,GES,Deutschland,1.586,1.713,1.656
2024,11-12-24,GES,Deutschland,1.589,1.718,1.661
2024,12-12-24,GES,Deutschland,1.596,1.724,1.668
2024,13-12-24,GES,Deutschland,1.601,1.729,1.672
2024,14-12-24,GES,Deutschland,1.605,1.732,1.676
2024,15-12-24,GES,Deutschland,1.607,1.733,1.676
2024,16-12-24,GES,Deutschland,1.612,1.737,1.68
2024,17-12-24,GES,Deutschland,1.608,1.732,1.675
2024,18-12-24,GES,Deutschland,1.605,1.73,1.674
2024,19-12-24,GES,Deutschland,1.611,1.734,1.678
2024,20-12-24,GES,Deutschland,1.612,1.736,1.68
2024,21-12-24,GES,Deutschland,1.612,1.736,1.68
2024,22-12-24,GES,Deutschland,1.612,1.737,1.681
2024,23-12-24,GES,Deutschland,1.615,1.741,1.684
2024,24-12-24,GES,Deutschland,1.617,1.743,1.687
2024,25-12-24,GES,Deutschland,1.621,1.746,1.689
2024,26-12-24,GES,Deutschland,1.621,1.746,1.69
2024,27-12-24,GES,Deutschland,1.617,1.743,1.686
2024,28-12-24,GES,Deutschland,1.611,1.74,1.683
2024,29-12-24,GES,Deutschland,1.62,1.747,1.69
2024,30-12-24,GES,Deutschland,1.624,1.75,1.693
2024,31-12-24,GES,Deutschland,1.63,1.753,1.696
2025,01-01-25,GES,Deutschland,1.643,1.765,1.709
2025,02-01-25,GES,Deutschland,1.641,1.764,1.708
2025,03-01-25,GES,Deutschland,1.654,1.78,1.723
2025,04-01-25,GES,Deutschland,1.659,1.786,1.73
2025,05-01-25,GES,Deutschland,1.664,1.791,1.735
2025,06-01-25,GES,Deutschland,1.664,1.792,1.736
2025,07-01-25,GES,Deutschland,1.662,1.787,1.731
2025,08-01-25,GES,Deutschland,1.661,1.784,1.728
2025,09-01-25,GES,Deutschland,1.663,1.787,1.731
2025,10-01-25,GES,Deutschland,1.664,1.784,1.728
2025,11-01-25,GES,Deutschland,1.675,1.791,1.735
2025,12-01-25,GES,Deutschland,1.679,1.793,1.737
2025,13-01-25,GES,Deutschland,1.675,1.787,1.73
2025,14-01-25,GES,Deutschland,1.688,1.797,1.74
2025,15-01-25,GES,Deutschland,1.686,1.796,1.739
2025,16-01-25,GES,Deutschland,1.692,1.801,1.745
2025,17-01-25,GES,Deutschland,1.698,1.804,1.747
2025,18-01-25,GES,Deutschland,1.701,1.804,1.748
2025,19-01-25,GES,Deutschland,1.704,1.806,1.749
2025,20-01-25,GES,Deutschland,1.704,1.806,1.749
2025,21-01-25,GES,Deutschland,1.699,1.802,1.746
2025,22-01-25,GES,Deutschland,1.694,1.801,1.745
2025,23-01-25,GES,Deutschland,1.693,1.803,1.746
2025,24-01-25,GES,Deutschland,1.691,1.803,1.747
2025,25-01-25,GES,Deutschland,1.687,1.801,1.745
2025,26-01-25,GES,Deutschland,1.686,1.801,1.745
2025,27-01-25,GES,Deutschland,1.682,1.799,1.742
2025,28-01-25,GES,Deutschland,1.68,1.798,1.742
2025,29-01-25,GES,Deutschland,1.681,1.801,1.745
2025,30-01-25,GES,Deutschland,1.679,1.803,1.747
2025,31-01-25,GES,Deutschland,1.679,1.804,1.748
2025,01-02-25,GES,Deutschland,1.68,1.804,1.748
2025,02-02-25,GES,Deutschland,1.685,1.806,1.75
2025,03-02-25,GES,Deutschland,1.686,1.808,1.752
2025,04-02-25,GES,Deutschland,1.689,1.812,1.756
2025,05-02-25,GES,Deutschland,1.686,1.811,1.755
2025,06-02-25,GES,Deutschland,1.684,1.811,1.754
2025,07-02-25,GES,Deutschland,1.678,1.807,1.75
2025,08-02-25,GES,Deutschland,1.682,1.811,1.755
2025,09-02-25,GES,Deutschland,1.686,1.814,1.757
2025,10-02-25,GES,Deutschland,1.686,1.814,1.757
2025,11-02-25,GES,Deutschland,1.691,1.818,1.761
2025,12-02-25,GES,Deutschland,1.692,1.818,1.762
2025,13-02-25,GES,Deutschland,1.692,1.817,1.761
2025,14-02-25,GES,Deutschland,1.691,1.815,1.759
2025,15-02-25,GES,Deutschland,1.691,1.814,1.758
2025,16-02-25,GES,Deutschland,1.69,1.811,1.755
2025,17-02-25,GES,Deutschland,1.686,1.809,1.752
2025,18-02-25,GES,Deutschland,1.684,1.808,1.752
2025,19-02-25,GES,Deutschland,1.689,1.813,1.756
2025,20-02-25,GES,Deutschland,1.692,1.815,1.758
2025,21-02-25,GES,Deutschland,1.686,1.81,1.753
2025,22-02-25,GES,Deutschland,1.694,1.815,1.759
2025,23-02-25,GES,Deutschland,1.691,1.813,1.757
2025,24-02-25,GES,Deutschland,1.69,1.812,1.756
2025,25-02-25,GES,Deutschland,1.682,1.806,1.75
2025,26-02-25,GES,Deutschland,1.68,1.802,1.745
2025,27-02-25,GES,Deutschland,1.672,1.797,1.74
2025,28-02-25,GES,Deutschland,1.672,1.798,1.741
2025,01-03-25,GES,Deutschland,1.676,1.802,1.745
2025,02-03-25,GES,Deutschland,1.68,1.804,1.747
2025,03-03-25,GES,Deutschland,1.677,1.801,1.745
2025,04-03-25,GES,Deutschland,1.666,1.793,1.737
2025,05-03-25,GES,Deutschland,1.662,1.786,1.729
2025,06-03-25,GES,Deutschland,1.654,1.777,1.721
2025,07-03-25,GES,Deutschland,1.631,1.753,1.696
2025,08-03-25,GES,Deutschland,1.639,1.758,1.701
2025,09-03-25,GES,Deutschland,1.639,1.759,1.703
2025,10-03-25,GES,Deutschland,1.635,1.753,1.697
2025,11-03-25,GES,Deutschland,1.625,1.744,1.687
2025,12-03-25,GES,Deutschland,1.622,1.742,1.685
2025,13-03-25,GES,Deutschland,1.619,1.741,1.685
2025,14-03-25,GES,Deutschland,1.618,1.744,1.688
2025,15-03-25,GES,Deutschland,1.616,1.745,1.688
2025,16-03-25,GES,Deutschland,1.617,1.746,1.689
2025,17-03-25,GES,Deutschland,1.614,1.742,1.686
2025,18-03-25,GES,Deutschland,1.611,1.741,1.685
2025,19-03-25,GES,Deutschland,1.609,1.743,1.686
2025,20-03-25,GES,Deutschland,1.598,1.737,1.68
2025,21-03-25,GES,Deutschland,1.603,1.741,1.685
2025,22-03-25,GES,Deutschland,1.609,1.744,1.687
2025,23-03-25,GES,Deutschland,1.612,1.745,1.689
2025,24-03-25,GES,Deutschland,1.612,1.745,1.689
2025,25-03-25,GES,Deutschland,1.607,1.747,1.69
2025,26-03-25,GES,Deutschland,1.607,1.752,1.695
2025,27-03-25,GES,Deutschland,1.612,1.76,1.703
2025,28-03-25,GES,Deutschland,1.612,1.764,1.708
2025,29-03-25,GES,Deutschland,1.616,1.769,1.713
2025,30-03-25,GES,Deutschland,1.617,1.77,1.714
2025,31-03-25,GES,Deutschland,1.612,1.766,1.71
2025,01-04-25,GES,Deutschland,1.604,1.761,1.705
2025,02-04-25,GES,Deutschland,1.615,1.772,1.715
2025,03-04-25,GES,Deutschland,1.62,1.776,1.72
2025,04-04-25,GES,Deutschland,1.613,1.769,1.713
2025,05-04-25,GES,Deutschland,1.602,1.757,1.7
2025,06-04-25,GES,Deutschland,1.604,1.758,1.702
2025,07-04-25,GES,Deutschland,1.601,1.755,1.699
2025,08-04-25,GES,Deutschland,1.592,1.748,1.691
